black,white,srand_num,black_score,white_score
eva_my,weak,98,27,37
eva_my,weak,99,25,39
eva_my,weak,100,44,20
eva_my,weak,616,37,27
eva_my,weak,617,35,29
eva_my,weak,618,33,31
eva_my,weak,619,39,25
eva_my,weak,620,34,30
eva_my,weak,621,45,19
eva_my,weak,622,38,26
eva_my,weak,623,36,28
eva_my,weak,624,42,22
eva_my,weak,625,40,24
eva_my,weak,626,25,39
eva_my,weak,627,48,16
eva_my,weak,628,29,35
eva_my,weak,629,21,43
eva_my,weak,630,51,13
eva_my,weak,631,35,29
eva_my,weak,632,33,31
eva_my,weak,633,42,22
eva_my,weak,634,34,30
eva_my,weak,635,48,16
eva_my,fifteen,81,40,24
eva_my,fifteen,82,37,27
eva_my,fifteen,83,41,23
eva_my,fifteen,84,35,29
eva_my,fifteen,85,46,18
eva_my,fifteen,86,34,30
eva_my,fifteen,87,22,42
eva_my,fifteen,88,49,15
eva_my,fifteen,89,41,23
eva_my,fifteen,90,48,16
eva_my,fifteen,91,27,37
eva_my,fifteen,92,22,42
eva_my,fifteen,93,17,47
eva_my,fifteen,94,24,40
eva_my,fifteen,95,29,35
eva_my,fifteen,96,30,34
eva_my,fifteen,97,34,30
eva_my,fifteen,98,36,28
eva_my,fifteen,99,18,46
eva_my,fifteen,100,27,37
eva_my,fifteen,616,52,12
eva_my,fifteen,617,41,23
eva_my,fifteen,618,27,37
eva_my,fifteen,619,38,26
eva_my,fifteen,620,26,38
eva_my,fifteen,621,42,22
eva_my,fifteen,622,46,18
eva_my,fifteen,623,27,37
eva_my,fifteen,624,31,33
eva_my,fifteen,625,37,27
eva_my,fifteen,626,41,23
eva_my,fifteen,627,32,32
eva_my,fifteen,628,36,28
eva_my,fifteen,629,19,45
eva_my,fifteen,630,49,15
eva_my,fifteen,631,24,40
eva_my,fifteen,632,19,45
eva_my,fifteen,633,19,45
eva_my,fifteen,634,41,23
eva_my,fifteen,635,27,37
eva_my,seventeen,81,40,24
eva_my,seventeen,82,22,41
eva_my,seventeen,83,19,45
eva_my,seventeen,84,48,16
eva_my,seventeen,85,35,29
eva_my,seventeen,86,28,36
eva_my,seventeen,87,48,16
eva_my,seventeen,88,48,16
eva_my,seventeen,89,42,22
eva_my,seventeen,90,23,41
eva_my,seventeen,91,31,33
eva_my,seventeen,92,24,40
eva_my,seventeen,93,31,33
eva_my,seventeen,94,42,22
eva_my,seventeen,95,29,35
eva_my,seventeen,96,32,32
eva_my,seventeen,97,34,30
eva_my,seventeen,98,53,11
eva_my,seventeen,99,34,30
eva_my,seventeen,100,23,41
eva_my,seventeen,616,43,21
eva_my,seventeen,617,41,23
eva_my,seventeen,618,44,20
eva_my,seventeen,619,32,32
eva_my,seventeen,620,39,25
eva_my,seventeen,621,42,22
eva_my,seventeen,622,47,17
eva_my,seventeen,623,23,41
eva_my,seventeen,624,43,21
eva_my,seventeen,625,23,41
eva_my,seventeen,626,22,42
eva_my,seventeen,627,41,23
eva_my,seventeen,628,36,28
eva_my,seventeen,629,21,43
eva_my,seventeen,630,27,37
eva_my,seventeen,631,37,27
eva_my,seventeen,632,34,30
eva_my,seventeen,633,37,27
eva_my,seventeen,634,42,22
eva_my,seventeen,635,19,45
eva_my,twenty,81,40,24
eva_my,twenty,82,44,20
eva_my,twenty,83,15,48
eva_my,twenty,84,37,27
eva_my,twenty,85,33,31
eva_my,twenty,86,52,12
eva_my,twenty,87,40,24
eva_my,twenty,88,21,43
eva_my,twenty,89,35,29
eva_my,twenty,90,26,38
eva_my,twenty,91,21,43
eva_my,twenty,92,25,39
eva_my,twenty,93,37,27
eva_my,twenty,94,41,23
eva_my,twenty,95,43,21
eva_my,twenty,96,35,29
eva_my,twenty,97,40,24
eva_my,twenty,98,36,28
eva_my,twenty,99,40,24
eva_my,twenty,100,45,19
eva_my,twenty,616,44,20
eva_my,twenty,617,21,43
eva_my,twenty,618,21,43
eva_my,twenty,619,52,12
eva_my,twenty,620,40,24
eva_my,twenty,621,16,48
eva_my,twenty,622,37,27
eva_my,twenty,623,33,31
eva_my,twenty,624,30,34
eva_my,twenty,625,42,22
eva_my,twenty,626,52,12
eva_my,twenty,627,21,43
eva_my,twenty,628,37,27
eva_my,twenty,629,48,16
eva_my,twenty,630,7,56
eva_my,twenty,631,37,27
eva_my,twenty,632,52,12
eva_my,twenty,633,52,12
eva_my,twenty,634,47,17
eva_my,twenty,635,37,27
corner,normal,81,42,22
corner,normal,82,30,34
corner,normal,83,31,33
corner,normal,84,15,49
corner,normal,85,45,19
corner,normal,86,48,16
corner,normal,87,28,36
corner,normal,88,45,19
corner,normal,89,35,29
corner,normal,90,26,38
corner,normal,91,41,23
corner,normal,92,32,32
corner,normal,93,37,27
corner,normal,94,33,31
corner,normal,95,45,19
corner,normal,96,43,21
corner,normal,97,35,29
corner,normal,98,49,15
corner,normal,99,55,9
corner,normal,100,47,17
corner,normal,616,46,18
corner,normal,617,36,28
corner,normal,618,36,28
corner,normal,619,39,25
corner,normal,620,36,28
corner,normal,621,30,34
corner,normal,622,41,23
corner,normal,623,33,31
corner,normal,624,41,23
corner,normal,625,35,29
corner,normal,626,39,25
corner,normal,627,26,38
corner,normal,628,47,17
corner,normal,629,54,10
corner,normal,630,41,23
corner,normal,631,40,24
corner,normal,632,21,43
corner,normal,633,26,38
corner,normal,634,34,30
corner,normal,635,41,23
corner,custom,81,44,20
corner,custom,82,40,24
corner,custom,83,40,24
corner,custom,84,26,38
corner,custom,85,27,37
corner,custom,86,41,23
corner,custom,87,38,26
corner,custom,88,50,14
corner,custom,89,33,31
corner,custom,90,48,16
corner,custom,91,45,19
corner,custom,92,45,19
corner,custom,93,49,15
corner,custom,94,45,19
corner,custom,95,45,19
corner,custom,96,33,31
corner,custom,97,41,23
corner,custom,98,28,36
corner,custom,99,49,15
corner,custom,100,34,30
corner,custom,616,38,26
corner,custom,617,32,32
corner,custom,618,54,10
corner,custom,619,32,32
corner,custom,620,49,15
corner,custom,621,25,39
corner,custom,622,39,25
corner,custom,623,44,20
corner,custom,624,35,29
corner,custom,625,27,37
corner,custom,626,28,36
corner,custom,627,29,35
corner,custom,628,32,32
corner,custom,629,43,21
corner,custom,630,42,22
corner,custom,631,40,24
corner,custom,632,29,35
corner,custom,633,30,34
corner,custom,634,42,22
corner,custom,635,46,18
corner,eva_my,81,27,37
corner,eva_my,82,44,20
corner,eva_my,83,43,21
corner,eva_my,84,32,32
corner,eva_my,85,34,30
corner,eva_my,86,38,26
corner,eva_my,87,18,46
corner,eva_my,88,30,34
corner,eva_my,89,36,28
corner,eva_my,90,24,40
corner,eva_my,91,35,29
corner,eva_my,92,42,22
corner,eva_my,93,43,21
corner,eva_my,94,31,33
corner,eva_my,95,38,26
corner,eva_my,96,31,33
corner,eva_my,97,21,43
corner,eva_my,98,44,20
corner,eva_my,99,27,37
corner,eva_my,100,24,40
corner,eva_my,616,32,32
corner,eva_my,617,53,11
corner,eva_my,618,38,26
corner,eva_my,619,25,39
corner,eva_my,620,51,12
corner,eva_my,621,45,19
corner,eva_my,622,26,38
corner,eva_my,623,28,36
corner,eva_my,624,42,22
corner,eva_my,625,35,29
corner,eva_my,626,36,28
corner,eva_my,627,28,36
corner,eva_my,628,23,41
corner,eva_my,629,28,36
corner,eva_my,630,39,25
corner,eva_my,631,28,36
corner,eva_my,632,26,38
corner,eva_my,633,46,18
corner,eva_my,634,39,25
corner,eva_my,635,33,31
corner,corner,81,47,17
corner,corner,82,34,30
corner,corner,83,46,18
corner,corner,84,39,25
corner,corner,85,15,49
corner,corner,86,48,16
corner,corner,87,7,57
corner,corner,88,37,27
corner,corner,89,39,25
corner,corner,90,31,33
corner,corner,91,15,48
corner,corner,92,34,30
corner,corner,93,41,23
corner,corner,94,41,23
corner,corner,95,40,24
corner,corner,96,41,23
corner,corner,97,21,43
corner,corner,98,20,44
corner,corner,99,40,24
corner,corner,100,37,27
corner,corner,616,41,23
corner,corner,617,28,36
corner,corner,618,35,29
corner,corner,619,36,28
corner,corner,620,36,28
corner,corner,621,40,24
corner,corner,622,38,26
corner,corner,623,39,25
corner,corner,624,36,28
corner,corner,625,15,49
corner,corner,626,46,18
corner,corner,627,40,24
corner,corner,628,35,29
corner,corner,629,23,41
corner,corner,630,29,35
corner,corner,631,30,34
corner,corner,632,27,37
corner,corner,633,19,45
corner,corner,634,36,28
corner,corner,635,32,32
corner,box,81,34,30
corner,box,82,42,22
corner,box,83,40,24
corner,box,84,59,5
corner,box,85,45,19
corner,box,86,39,25
corner,box,87,32,32
corner,box,88,36,28
corner,box,89,37,27
corner,box,90,29,35
corner,box,91,48,16
corner,box,92,21,43
corner,box,93,41,23
corner,box,94,31,33
corner,box,95,34,30
corner,box,96,36,28
corner,box,97,48,16
corner,box,98,20,44
corner,box,99,34,30
corner,box,100,46,17
corner,box,616,41,23
corner,box,617,42,22
corner,box,618,36,28
corner,box,619,40,24
corner,box,620,49,15
corner,box,621,33,31
corner,box,622,35,29
corner,box,623,44,20
corner,box,624,43,21
corner,box,625,30,34
corner,box,626,33,31
corner,box,627,42,22
corner,box,628,35,29
corner,box,629,24,40
corner,box,630,40,24
corner,box,631,42,22
corner,box,632,46,18
corner,box,633,40,24
corner,box,634,32,32
corner,box,635,32,32
corner,box_corner,81,27,37
corner,box_corner,82,30,34
corner,box_corner,83,36,28
corner,box_corner,84,54,10
corner,box_corner,85,36,28
corner,box_corner,86,21,43
corner,box_corner,87,38,26
corner,box_corner,88,37,27
corner,box_corner,89,21,43
corner,box_corner,90,21,43
corner,box_corner,91,53,11
corner,box_corner,92,41,23
corner,box_corner,93,45,19
corner,box_corner,94,32,32
corner,box_corner,95,38,26
corner,box_corner,96,22,42
corner,box_corner,97,30,34
corner,box_corner,98,41,23
corner,box_corner,99,37,27
corner,box_corner,100,26,38
corner,box_corner,616,25,39
corner,box_corner,617,21,43
corner,box_corner,618,42,22
corner,box_corner,619,33,31
corner,box_corner,620,48,16
corner,box_corner,621,46,18
corner,box_corner,622,35,29
corner,box_corner,623,25,39
corner,box_corner,624,45,19
corner,box_corner,625,24,40
corner,box_corner,626,38,26
corner,box_corner,627,41,23
corner,box_corner,628,37,27
corner,box_corner,629,21,43
corner,box_corner,630,26,38
corner,box_corner,631,26,38
corner,box_corner,632,21,43
corner,box_corner,633,32,32
corner,box_corner,634,41,23
corner,box_corner,635,36,28
corner,weak,81,51,13
corner,weak,82,51,13
corner,weak,83,38,26
corner,weak,84,31,33
corner,weak,85,41,23
corner,weak,86,45,19
corner,weak,87,51,13
corner,weak,88,40,24
corner,weak,89,48,16
corner,weak,90,43,21
corner,weak,91,47,17
corner,weak,92,44,20
corner,weak,93,41,23
corner,weak,94,35,29
corner,weak,95,30,34
corner,weak,96,53,11
corner,weak,97,32,32
corner,weak,98,35,29
corner,weak,99,27,37
corner,weak,100,46,18
corner,weak,616,47,17
corner,weak,617,25,39
corner,weak,618,44,20
corner,weak,619,42,22
corner,weak,620,38,26
corner,weak,621,32,32
corner,weak,622,45,19
corner,weak,623,51,13
corner,weak,624,42,22
corner,weak,625,41,23
corner,weak,626,40,24
corner,weak,627,30,34
corner,weak,628,41,23
corner,weak,629,39,25
corner,weak,630,35,29
corner,weak,631,51,13
corner,weak,632,46,18
corner,weak,633,40,24
corner,weak,634,47,17
corner,weak,635,40,24
corner,fifteen,81,26,38
corner,fifteen,82,47,17
corner,fifteen,83,47,17
corner,fifteen,84,44,20
corner,fifteen,85,31,33
corner,fifteen,86,45,19
corner,fifteen,87,37,27
corner,fifteen,88,45,19
corner,fifteen,89,26,38
corner,fifteen,90,37,27
corner,fifteen,91,29,35
corner,fifteen,92,40,24
corner,fifteen,93,48,16
corner,fifteen,94,49,15
corner,fifteen,95,48,16
corner,fifteen,96,55,9
corner,fifteen,97,48,16
corner,fifteen,98,46,18
corner,fifteen,99,48,16
corner,fifteen,100,18,46
corner,fifteen,616,52,12
corner,fifteen,617,49,15
corner,fifteen,618,36,28
corner,fifteen,619,22,42
corner,fifteen,620,31,33
corner,fifteen,621,40,24
corner,fifteen,622,31,33
corner,fifteen,623,38,26
corner,fifteen,624,35,29
corner,fifteen,625,41,23
corner,fifteen,626,42,22
corner,fifteen,627,51,13
corner,fifteen,628,29,35
corner,fifteen,629,49,15
corner,fifteen,630,31,33
corner,fifteen,631,49,15
corner,fifteen,632,48,16
corner,fifteen,633,48,16
corner,fifteen,634,29,35
corner,fifteen,635,42,22
corner,seventeen,81,42,22
corner,seventeen,82,26,38
corner,seventeen,83,22,42
corner,seventeen,84,25,39
corner,seventeen,85,46,18
corner,seventeen,86,40,24
corner,seventeen,87,42,22
corner,seventeen,88,32,32
corner,seventeen,89,45,19
corner,seventeen,90,44,20
corner,seventeen,91,32,32
corner,seventeen,92,40,24
corner,seventeen,93,42,22
corner,seventeen,94,29,35
corner,seventeen,95,40,24
corner,seventeen,96,31,33
corner,seventeen,97,38,26
corner,seventeen,98,29,35
corner,seventeen,99,42,22
corner,seventeen,100,44,20
corner,seventeen,616,41,23
corner,seventeen,617,36,28
corner,seventeen,618,44,20
corner,seventeen,619,40,24
corner,seventeen,620,48,16
corner,seventeen,621,41,23
corner,seventeen,622,52,12
corner,seventeen,623,39,25
corner,seventeen,624,29,35
corner,seventeen,625,39,25
corner,seventeen,626,45,19
corner,seventeen,627,45,19
corner,seventeen,628,37,27
corner,seventeen,629,38,26
corner,seventeen,630,38,26
corner,seventeen,631,38,26
corner,seventeen,632,33,31
corner,seventeen,633,34,30
corner,seventeen,634,46,18
corner,seventeen,635,44,20
corner,twenty,81,30,34
corner,twenty,82,33,31
corner,twenty,83,27,37
corner,twenty,84,25,39
corner,twenty,85,44,20
corner,twenty,86,37,27
corner,twenty,87,41,23
corner,twenty,88,43,21
corner,twenty,89,35,29
corner,twenty,90,33,31
corner,twenty,91,39,25
corner,twenty,92,46,18
corner,twenty,93,40,24
corner,twenty,94,47,17
corner,twenty,95,48,16
corner,twenty,96,42,22
corner,twenty,97,10,53
corner,twenty,98,43,21
corner,twenty,99,48,16
corner,twenty,100,32,32
corner,twenty,616,34,30
corner,twenty,617,35,29
corner,twenty,618,46,18
corner,twenty,619,10,53
corner,twenty,620,26,38
corner,twenty,621,26,38
corner,twenty,622,38,26
corner,twenty,623,52,12
corner,twenty,624,39,25
corner,twenty,625,34,30
corner,twenty,626,24,40
corner,twenty,627,31,33
corner,twenty,628,41,23
corner,twenty,629,35,29
corner,twenty,630,40,24
corner,twenty,631,30,34
corner,twenty,632,24,40
corner,twenty,633,46,18
corner,twenty,634,30,34
corner,twenty,635,36,28
box,normal,81,32,32
box,normal,82,33,31
box,normal,83,30,34
box,normal,84,45,19
box,normal,85,37,27
box,normal,86,50,14
box,normal,87,41,23
box,normal,88,18,46
box,normal,89,44,20
box,normal,90,46,18
box,normal,91,42,22
box,normal,92,31,33
box,normal,93,25,39
box,normal,94,25,39
box,normal,95,35,29
box,normal,96,45,19
box,normal,97,27,37
box,normal,98,26,38
box,normal,99,42,22
box,normal,100,32,32
box,normal,616,22,42
box,normal,617,19,45
box,normal,618,41,23
box,normal,619,44,20
box,normal,620,29,35
box,normal,621,34,30
box,normal,622,30,34
box,normal,623,36,28
box,normal,624,47,17
box,normal,625,40,24
box,normal,626,33,31
box,normal,627,45,19
box,normal,628,39,25
box,normal,629,32,32
box,normal,630,43,21
box,normal,631,39,25
box,normal,632,31,33
box,normal,633,30,34
box,normal,634,52,12
box,normal,635,49,15
box,custom,81,40,24
box,custom,82,26,38
box,custom,83,35,29
box,custom,84,34,30
box,custom,85,21,43
box,custom,86,41,23
box,custom,87,34,30
box,custom,88,36,28
box,custom,89,35,29
box,custom,90,40,24
box,custom,91,33,31
box,custom,92,30,34
box,custom,93,38,26
box,custom,94,35,29
box,custom,95,35,29
box,custom,96,32,32
box,custom,97,39,25
box,custom,98,32,32
box,custom,99,54,10
box,custom,100,26,38
box,custom,616,18,46
box,custom,617,33,31
box,custom,618,26,38
box,custom,619,39,25
box,custom,620,25,39
box,custom,621,44,20
box,custom,622,40,24
box,custom,623,34,30
box,custom,624,48,16
box,custom,625,36,28
box,custom,626,43,21
box,custom,627,36,28
box,custom,628,42,22
box,custom,629,32,32
box,custom,630,31,33
box,custom,631,37,27
box,custom,632,47,17
box,custom,633,40,24
box,custom,634,24,40
box,custom,635,32,32
box,eva_my,81,31,33
box,eva_my,82,21,43
box,eva_my,83,37,27
box,eva_my,84,32,32
box,eva_my,85,26,38
box,eva_my,86,23,41
box,eva_my,87,18,46
box,eva_my,88,26,38
box,eva_my,89,34,30
box,eva_my,90,16,48
box,eva_my,91,27,37
box,eva_my,92,21,43
box,eva_my,93,17,47
box,eva_my,94,36,28
box,eva_my,95,33,31
box,eva_my,96,26,38
box,eva_my,97,32,32
box,eva_my,98,24,40
box,eva_my,99,25,39
box,eva_my,100,43,21
box,eva_my,616,19,45
box,eva_my,617,23,41
box,eva_my,618,31,33
box,eva_my,619,22,42
box,eva_my,620,27,37
box,eva_my,621,27,37
box,eva_my,622,26,38
box,eva_my,623,18,46
box,eva_my,624,38,26
box,eva_my,625,27,37
box,eva_my,626,22,42
box,eva_my,627,39,25
box,eva_my,628,16,48
box,eva_my,629,32,32
box,eva_my,630,19,45
box,eva_my,631,24,40
box,eva_my,632,36,28
box,eva_my,633,29,35
box,eva_my,634,32,32
box,eva_my,635,15,49
box,corner,81,49,15
box,corner,82,18,46
box,corner,83,26,38
box,corner,84,34,30
box,corner,85,35,29
box,corner,86,23,41
box,corner,87,27,37
box,corner,88,22,42
box,corner,89,25,39
box,corner,90,18,46
box,corner,91,28,36
box,corner,92,22,42
box,corner,93,42,22
box,corner,94,44,20
box,corner,95,16,48
box,corner,96,39,25
box,corner,97,41,23
box,corner,98,17,47
box,corner,99,18,46
box,corner,100,17,47
box,corner,616,27,37
box,corner,617,16,48
box,corner,618,20,44
box,corner,619,14,50
box,corner,620,15,49
box,corner,621,27,37
box,corner,622,18,46
box,corner,623,31,33
box,corner,624,35,29
box,corner,625,18,46
box,corner,626,30,34
box,corner,627,23,41
box,corner,628,41,23
box,corner,629,32,32
box,corner,630,29,34
box,corner,631,40,24
box,corner,632,17,47
box,corner,633,16,48
box,corner,634,34,30
box,corner,635,38,26
box,box,81,44,20
box,box,82,39,25
box,box,83,33,31
box,box,84,12,52
box,box,85,32,32
box,box,86,46,18
box,box,87,38,26
box,box,88,8,21
box,box,89,31,33
box,box,90,36,28
box,box,91,17,47
box,box,92,24,40
box,box,93,35,29
box,box,94,29,35
box,box,95,31,33
box,box,96,36,28
box,box,97,27,37
box,box,98,21,43
box,box,99,30,34
box,box,100,36,28
box,box,616,26,38
box,box,617,47,17
box,box,618,29,35
box,box,619,30,34
box,box,620,45,19
box,box,621,35,29
box,box,622,32,32
box,box,623,45,19
box,box,624,18,46
box,box,625,29,35
box,box,626,20,44
box,box,627,30,34
box,box,628,29,35
box,box,629,30,34
box,box,630,51,13
box,box,631,37,27
box,box,632,31,33
box,box,633,8,21
box,box,634,25,39
box,box,635,32,32
box,box_corner,81,40,24
box,box_corner,82,22,42
box,box_corner,83,21,8
box,box_corner,84,22,42
box,box_corner,85,32,32
box,box_corner,86,36,28
box,box_corner,87,33,31
box,box_corner,88,29,35
box,box_corner,89,33,31
box,box_corner,90,29,35
box,box_corner,91,29,35
box,box_corner,92,34,30
box,box_corner,93,27,37
box,box_corner,94,25,39
box,box_corner,95,35,29
box,box_corner,96,43,21
box,box_corner,97,20,44
box,box_corner,98,36,28
box,box_corner,99,46,18
box,box_corner,100,36,28
box,box_corner,616,25,39
box,box_corner,617,24,40
box,box_corner,618,22,42
box,box_corner,619,34,30
box,box_corner,620,25,39
box,box_corner,621,33,31
box,box_corner,622,24,40
box,box_corner,623,27,37
box,box_corner,624,26,38
box,box_corner,625,24,40
box,box_corner,626,21,8
box,box_corner,627,44,20
box,box_corner,628,25,39
box,box_corner,629,23,41
box,box_corner,630,34,30
box,box_corner,631,21,43
box,box_corner,632,23,41
box,box_corner,633,39,25
box,box_corner,634,35,29
box,box_corner,635,26,38
box,weak,81,32,32
box,weak,82,30,34
box,weak,83,44,20
box,weak,84,43,21
box,weak,85,46,18
box,weak,86,44,20
box,weak,87,40,24
box,weak,88,49,15
box,weak,89,35,29
box,weak,90,43,21
box,weak,91,37,27
box,weak,92,39,25
box,weak,93,50,14
box,weak,94,38,26
box,weak,95,42,22
box,weak,96,53,11
box,weak,97,50,14
box,weak,98,36,28
box,weak,99,33,31
box,weak,100,35,29
box,weak,616,36,28
box,weak,617,41,23
box,weak,618,19,45
box,weak,619,52,12
box,weak,620,30,34
box,weak,621,35,29
box,weak,622,35,29
box,weak,623,38,26
box,weak,624,25,39
box,weak,625,29,35
box,weak,626,47,17
box,weak,627,38,26
box,weak,628,34,30
box,weak,629,43,21
box,weak,630,39,25
box,weak,631,44,20
box,weak,632,42,22
box,weak,633,29,35
box,weak,634,20,44
box,weak,635,42,22
box,fifteen,81,34,30
box,fifteen,82,29,35
box,fifteen,83,28,36
box,fifteen,84,34,30
box,fifteen,85,26,38
box,fifteen,86,36,28
box,fifteen,87,38,26
box,fifteen,88,26,38
box,fifteen,89,38,26
box,fifteen,90,36,28
box,fifteen,91,22,42
box,fifteen,92,42,22
box,fifteen,93,22,42
box,fifteen,94,38,26
box,fifteen,95,25,39
box,fifteen,96,25,39
box,fifteen,97,25,39
box,fifteen,98,43,21
box,fifteen,99,34,30
box,fifteen,100,43,21
box,fifteen,616,32,32
box,fifteen,617,31,33
box,fifteen,618,33,31
box,fifteen,619,36,28
box,fifteen,620,29,35
box,fifteen,621,19,45
box,fifteen,622,38,26
box,fifteen,623,33,31
box,fifteen,624,35,29
box,fifteen,625,48,16
box,fifteen,626,39,25
box,fifteen,627,36,28
box,fifteen,628,17,47
box,fifteen,629,27,37
box,fifteen,630,29,35
box,fifteen,631,36,28
box,fifteen,632,17,47
box,fifteen,633,25,39
box,fifteen,634,17,47
box,fifteen,635,26,38
box,seventeen,81,20,44
box,seventeen,82,27,37
box,seventeen,83,36,28
box,seventeen,84,34,30
box,seventeen,85,36,28
box,seventeen,86,40,24
box,seventeen,87,37,27
box,seventeen,88,15,49
box,seventeen,89,51,13
box,seventeen,90,37,27
box,seventeen,91,36,28
box,seventeen,92,37,27
box,seventeen,93,43,21
box,seventeen,94,27,37
box,seventeen,95,30,34
box,seventeen,96,26,38
box,seventeen,97,23,41
box,seventeen,98,34,30
box,seventeen,99,40,24
box,seventeen,100,29,35
box,seventeen,616,20,44
box,seventeen,617,29,35
box,seventeen,618,43,21
box,seventeen,619,52,12
box,seventeen,620,31,33
box,seventeen,621,27,37
box,seventeen,622,40,24
box,seventeen,623,37,27
box,seventeen,624,36,28
box,seventeen,625,43,21
box,seventeen,626,26,38
box,seventeen,627,42,22
box,seventeen,628,45,19
box,seventeen,629,36,28
box,seventeen,630,37,27
box,seventeen,631,21,43
box,seventeen,632,39,25
box,seventeen,633,43,21
box,seventeen,634,37,27
box,seventeen,635,28,36
box,twenty,81,42,22
box,twenty,82,38,26
box,twenty,83,41,23
box,twenty,84,35,29
box,twenty,85,47,17
box,twenty,86,26,38
box,twenty,87,27,37
box,twenty,88,27,37
box,twenty,89,31,33
box,twenty,90,32,32
box,twenty,91,42,22
box,twenty,92,46,18
box,twenty,93,29,35
box,twenty,94,41,23
box,twenty,95,32,32
box,twenty,96,47,17
box,twenty,97,30,34
box,twenty,98,39,25
box,twenty,99,39,25
box,twenty,100,30,34
box,twenty,616,46,18
box,twenty,617,41,23
box,twenty,618,27,37
box,twenty,619,46,18
box,twenty,620,42,22
box,twenty,621,39,25
box,twenty,622,36,28
box,twenty,623,39,25
box,twenty,624,30,34
box,twenty,625,39,25
box,twenty,626,47,17
box,twenty,627,35,29
box,twenty,628,30,34
box,twenty,629,44,20
box,twenty,630,36,28
box,twenty,631,52,12
box,twenty,632,30,34
box,twenty,633,44,20
box,twenty,634,36,28
box,twenty,635,30,34
box_corner,normal,81,29,35
box_corner,normal,82,41,23
box_corner,normal,83,31,33
box_corner,normal,84,45,19
box_corner,normal,85,45,19
box_corner,normal,86,40,24
box_corner,normal,87,31,33
box_corner,normal,88,25,39
box_corner,normal,89,28,36
box_corner,normal,90,46,18
box_corner,normal,91,32,32
box_corner,normal,92,20,44
box_corner,normal,93,27,37
box_corner,normal,94,37,27
box_corner,normal,95,28,36
box_corner,normal,96,46,18
box_corner,normal,97,32,32
box_corner,normal,98,44,20
box_corner,normal,99,40,24
box_corner,normal,100,39,25
box_corner,normal,616,32,32
box_corner,normal,617,49,15
box_corner,normal,618,27,37
box_corner,normal,619,30,34
box_corner,normal,620,24,40
box_corner,normal,621,36,28
box_corner,normal,622,39,25
box_corner,normal,623,36,28
box_corner,normal,624,32,32
box_corner,normal,625,35,29
box_corner,normal,626,42,22
box_corner,normal,627,37,27
box_corner,normal,628,42,22
box_corner,normal,629,42,22
box_corner,normal,630,35,29
box_corner,normal,631,44,20
box_corner,normal,632,43,21
box_corner,normal,633,32,32
box_corner,normal,634,25,39
box_corner,normal,635,27,37
box_corner,custom,81,45,19
box_corner,custom,82,39,25
box_corner,custom,83,23,41
box_corner,custom,84,25,39
box_corner,custom,85,49,15
box_corner,custom,86,23,41
box_corner,custom,87,37,27
box_corner,custom,88,37,27
box_corner,custom,89,24,40
box_corner,custom,90,37,27
box_corner,custom,91,47,17
box_corner,custom,92,33,31
box_corner,custom,93,45,19
box_corner,custom,94,43,21
box_corner,custom,95,38,26
box_corner,custom,96,44,20
box_corner,custom,97,39,25
box_corner,custom,98,33,31
box_corner,custom,99,30,34
box_corner,custom,100,30,34
box_corner,custom,616,21,43
box_corner,custom,617,48,16
box_corner,custom,618,38,26
box_corner,custom,619,37,27
box_corner,custom,620,47,17
box_corner,custom,621,43,21
box_corner,custom,622,49,15
box_corner,custom,623,39,25
box_corner,custom,624,30,34
box_corner,custom,625,38,26
box_corner,custom,626,38,26
box_corner,custom,627,35,29
box_corner,custom,628,32,32
box_corner,custom,629,57,7
box_corner,custom,630,21,43
box_corner,custom,631,36,28
box_corner,custom,632,24,40
box_corner,custom,633,47,17
box_corner,custom,634,48,16
box_corner,custom,635,50,14
box_corner,eva_my,81,34,30
box_corner,eva_my,82,32,32
box_corner,eva_my,83,37,27
box_corner,eva_my,84,38,26
box_corner,eva_my,85,29,35
box_corner,eva_my,86,35,29
box_corner,eva_my,87,22,42
box_corner,eva_my,88,35,29
box_corner,eva_my,89,34,30
box_corner,eva_my,90,24,40
box_corner,eva_my,91,30,34
box_corner,eva_my,92,31,33
box_corner,eva_my,93,26,38
box_corner,eva_my,94,24,40
box_corner,eva_my,95,39,25
box_corner,eva_my,96,24,40
box_corner,eva_my,97,35,29
box_corner,eva_my,98,25,39
box_corner,eva_my,99,43,21
box_corner,eva_my,100,40,24
box_corner,eva_my,616,22,42
box_corner,eva_my,617,31,33
box_corner,eva_my,618,28,36
box_corner,eva_my,619,16,48
box_corner,eva_my,620,20,44
box_corner,eva_my,621,17,47
box_corner,eva_my,622,37,27
box_corner,eva_my,623,46,18
box_corner,eva_my,624,28,36
box_corner,eva_my,625,39,25
box_corner,eva_my,626,29,35
box_corner,eva_my,627,24,40
box_corner,eva_my,628,27,37
box_corner,eva_my,629,42,22
box_corner,eva_my,630,32,32
box_corner,eva_my,631,37,27
box_corner,eva_my,632,42,22
box_corner,eva_my,633,32,32
box_corner,eva_my,634,28,36
box_corner,eva_my,635,25,39
box_corner,corner,81,38,26
box_corner,corner,82,20,44
box_corner,corner,83,27,37
box_corner,corner,84,27,37
box_corner,corner,85,14,50
box_corner,corner,86,37,27
box_corner,corner,87,28,36
box_corner,corner,88,29,35
box_corner,corner,89,25,39
box_corner,corner,90,19,45
box_corner,corner,91,19,45
box_corner,corner,92,34,30
